BAIAP3,COL24A1,DHRS7,ETFDH,FRZB,HBG1,IBSP,POU4F1,PSAT1,RIOK2,TCEAL4,TCF21,TRPA1,VIL1,ZNRF2,label
0.819904599,-0.292089152,5.933954123,5.495872217,5.281728593,0.364541205,-7.086505018,-7.086505018,4.106404201,5.118982802,5.964533944,-1.109225095,-3.175772356,-7.086505018,4.938980638,1
3.249249261,-0.011180921,6.211884243,5.08826503,5.30589415,-4.49230761,-6.077270111,-3.269915189,2.856420544,4.824351047,6.628146288,-0.791867892,-2.376830393,-6.077270111,4.818305171,1
3.849818009,-1.027650727,6.051787272,3.993548439,5.352259594,-6.860540741,-4.053185819,-4.053185819,2.019042509,4.443810581,7.804850698,-2.612613227,-4.538612646,-5.27557824,4.149987365,0
0.334847562,-0.039218156,6.209308691,3.688988803,3.58198545,-6.609073765,-1.399620399,-2.216756342,5.40320158,4.548904685,5.95245286,-5.024111264,-0.133340334,-3.439148763,5.728269383,0
3.324585297,2.462607227,6.24546678,4.147472173,1.004000713,-3.138957241,1.174933535,-6.308882242,6.088525002,3.963747543,6.733290111,-0.6364569,-0.75429339,-4.723919741,5.242345362,1
-1.570172363,-0.595431314,6.580596083,3.640613949,2.134961626,-6.862217855,0.214597742,-2.614290342,7.080205013,4.988359692,6.286417605,-5.277255354,1.418552915,-2.955327259,5.222922607,0
1.019338419,0.655700072,6.427311809,4.622595339,4.546831181,-6.421115525,2.402251715,-4.836153024,4.554015932,4.498492714,6.659535477,-6.421115525,0.846232996,-6.421115525,6.760502644,1
4.34116328,3.22237005,5.72342124,4.411443145,2.052724831,-7.109666498,1.931992653,-2.354778996,5.342317279,4.783255725,6.200236121,-7.109666498,-2.840633352,-4.787738403,5.286135373,0
-2.225855048,0.112854499,5.959794624,2.803446431,1.671405369,-7.086817846,-0.216453126,-1.020728655,7.637109687,4.251361404,4.723352092,-7.086817846,2.219243844,-4.764889751,5.457905152,0
2.540879397,1.643163866,7.259271369,4.587379498,6.250006073,-6.922890173,-5.337927672,-6.922890173,2.810125149,5.339498351,7.239107697,-1.141530459,-3.458221906,-5.337927672,5.27032715,0
3.954479248,1.852338713,6.383233616,4.594340847,1.666301707,-7.194785199,3.715857531,-5.609822699,5.156982245,4.773521595,6.123333891,-4.872857104,-1.076674694,-4.872857104,4.40837748,1
3.526909675,1.893381411,5.713110253,4.268904487,3.504864788,-7.180760052,2.965172094,1.346716954,6.131697518,4.344271293,6.436133344,-2.657198096,-0.636027396,-7.180760052,4.478789945,0
1.727740389,0.070976733,5.211770676,4.310363353,2.00546678,-3.863135331,0.829355634,0.780720858,5.643809749,3.785864162,6.315173826,-6.670490253,-1.541207236,-6.670490253,4.673250665,0
-0.958472335,-0.336755123,4.866252233,3.583950715,0.838119094,-6.936667965,-2.07868697,-2.292811775,6.153940709,4.195831764,4.963066577,-5.351705464,-0.903244964,-3.766742964,4.625097298,0
-0.327973854,1.723184187,5.995400069,4.935440686,5.162955791,-6.931451842,-3.472020223,-6.931451842,7.053411605,4.901042643,6.741083997,-6.931451842,-0.905537143,-6.931451842,5.952146066,1
3.010682415,0.796426699,5.932347453,3.552251321,1.406480181,-7.35839141,2.479236523,-0.198520073,5.84235397,4.012840719,5.639317339,-7.35839141,-0.412128425,-4.188466408,5.607933784,0
0.23735823,-2.14061631,5.139106588,4.316168646,1.138807056,-4.287457699,-0.904988062,3.513442201,7.340401843,4.448702596,6.769083253,-5.50985012,0.024128452,-4.772884526,4.373302266,1
3.134063906,0.38590402,5.84514388,3.698521642,1.895829467,-7.031948495,0.351755797,0.702761125,7.368464017,4.281501446,6.120494807,-7.031948495,2.251139858,-7.031948495,4.104401846,0
-0.359117088,1.751843419,4.785018665,3.63561614,3.755526584,-5.596884735,2.303982073,1.751843419,6.196041094,4.639528157,6.100517272,-5.596884735,2.175308853,-5.596884735,3.780325795,0
3.126735663,0.403212793,5.356191896,3.242540104,4.760074678,-5.269212549,3.575231691,2.006911856,4.437571231,3.874595799,5.985225599,-4.532246955,-0.245957197,-5.269212549,5.045559492,0
1.047116034,1.425326604,6.221436769,4.102744967,2.508601649,-7.005125947,0.729583673,2.372084583,7.212604608,4.071021581,5.367467086,-4.197771025,0.157970191,-5.420163447,4.487227998,0
-2.453567584,-1.325650109,7.295180639,3.916513533,1.430855671,-6.370044229,0.906080176,-3.200119227,7.831696826,4.934307093,6.070565438,-4.785081728,-0.943779474,-6.370044229,6.1285557,1
0.479462718,-1.534646276,4.946666029,3.136803283,1.700129869,-6.392627272,1.986751095,0.016763665,6.068084581,4.426753519,5.679170251,-4.807664771,-1.609170617,-6.392627272,5.257077994,0
3.042503631,-2.601031924,6.302626802,4.51546222,4.08235263,-7.355919426,-3.268456585,3.440931369,2.462662751,4.945862536,5.663497557,-4.185994425,-2.045579306,-5.770956925,4.60299573,1
0.485851536,-0.117773064,5.476002507,4.402834062,3.0100544,-4.205235905,3.695630903,-2.134846577,7.417090513,4.054977982,6.042454303,-6.527164,-1.88330781,-6.527164,6.076230531,0
1.615506437,-0.707668855,5.973522063,5.904253171,4.958627131,5.372297299,-4.33215972,0.824344766,3.608398588,4.615233704,6.554298976,-0.96292591,-3.101546792,-5.917122221,3.826029173,1
-0.377090839,1.818553284,5.559580903,3.94897224,2.082190193,-6.821691653,1.24977071,-1.040331939,4.7169823,4.176193475,5.879398172,-6.821691653,0.530925646,-4.499763558,5.742696043,0
-0.605809812,1.206597514,6.290260606,3.969715396,3.973166821,-4.15095449,2.727607382,1.182946246,4.678768245,5.259143476,6.685358914,-4.15095449,-2.035477273,-5.735916991,4.489290446,1
2.03861337,0.294239859,5.568986232,3.902200395,5.365052722,-7.506660041,0.186826916,-0.306987696,6.45632631,4.704924112,6.72883069,-4.699305119,-0.765193055,1.870550489,4.568484803,0
3.238554639,-1.10297696,5.943972865,4.262042427,5.16221412,-3.850210889,-6.657565811,-5.072603311,3.452264843,4.637629144,6.830148634,-2.409638298,-2.265248389,-5.072603311,4.770270792,1
1.054761795,0.070446622,4.81574518,4.896529999,0.116616804,-6.872067883,-4.550139788,3.296604235,5.951100296,5.655164743,6.345435494,-6.872067883,-2.348505927,-4.550139788,4.174374065,0
3.756331918,-0.493013942,6.591489523,4.541311477,5.242028748,-4.101823185,-6.42375128,-6.42375128,3.460419239,4.718993997,7.230996616,-4.838788779,-4.090327546,-6.42375128,5.150369155,0
-1.756377321,0.607054326,7.286429384,3.652100806,7.442146304,-7.043997365,1.740637481,1.646000606,4.244291977,4.664655471,6.240682169,-4.72206927,-0.491866257,-7.043997365,6.259069849,1
-0.665653135,-0.743819813,6.975800257,4.559131505,1.226635911,-5.953273179,0.941544584,-5.953273179,4.326337402,4.584915753,6.692160096,-5.953273179,-5.953273179,-4.368310678,5.949478766,1
3.703473526,-2.310366623,7.071841702,4.749913607,2.154100586,-2.103915745,-1.762878827,-6.010806341,5.729396048,4.619460784,6.808374838,-3.688878246,-0.966412221,-6.010806341,5.382047699,1
1.954035703,0.567323987,5.875957662,6.942613495,4.747018321,-1.907760896,-6.551617086,-6.551617086,4.830466504,5.40729807,6.444326682,-1.34216372,-2.296116353,-6.551617086,4.168627172,0
0.138433679,0.898280559,5.63244317,3.816477133,2.351998526,-6.432636319,-0.704715865,-1.677748817,4.844069701,3.748515938,5.974365829,-4.110708224,0.533147965,-6.432636319,4.617892586,0
-0.391225463,-0.722298573,7.158305331,3.237851915,-0.798247426,-6.007700791,-1.149719796,2.235473192,7.115288931,5.036010072,6.166912856,-6.007700791,-3.685772697,5.354791015,3.630735123,0
2.158814742,1.351408616,7.113744225,3.644373228,-1.025311952,-5.979508262,0.986276023,-3.17215334,5.711799068,4.093294273,5.96776339,-3.657580167,0.253152495,-5.979508262,3.542092178,0
2.677165506,-0.245092763,6.178239955,4.100682074,3.547465157,-6.222372686,-3.052447685,-2.762941068,2.011246991,4.32548582,6.909966378,-4.637410185,0.445519439,-6.222372686,4.97422944,1
2.696429331,-0.47040295,6.139749459,4.507043509,4.243092921,-3.929834569,-0.229394851,-4.666800163,3.929389593,4.827055286,6.806059877,-1.297566353,-3.075439891,-6.251762664,4.757366126,1
0.959743256,-0.235821567,4.944659227,3.800004557,0.035480455,-6.678765063,-2.155203107,2.590361616,5.911120116,4.312048016,4.947400257,-5.093802562,1.140903121,-5.093802562,4.193909817,0
3.623820375,0.753700814,5.692206365,3.952138503,4.062612023,-3.822648557,1.696426008,1.951197103,4.421885177,4.565368729,5.894783072,-3.460078477,-2.102682871,-5.045040978,3.940800959,0
-1.98291718,-1.784676639,5.2494567,3.707176457,2.525569651,-6.738872949,3.65237064,1.125313195,6.466462132,4.430425746,6.568470186,-3.931518027,-5.153910449,-5.153910449,4.776334081,1
0.674656935,-1.437514269,6.995994841,4.399074965,1.494952573,-5.210103773,-2.888175678,-3.094626555,6.553246936,4.538648153,7.150834734,-6.795066273,-2.707603432,-1.122640932,5.217209071,1
2.702799699,-0.006451189,5.992939436,4.010507638,4.494327901,-6.800867055,2.386485018,-2.408549633,5.296835908,4.866688052,5.945017314,-4.47893896,-2.045979553,-5.215904555,4.339323648,1
1.179842297,-0.185894272,5.473760949,3.58748575,4.39974349,-2.961187985,-2.754737107,1.818152561,3.529431512,4.627814873,5.751735779,-4.339699608,-1.033437368,-3.202196084,4.257980536,1
3.359968942,0.11499302,5.855967837,4.487111372,4.265481542,2.407000883,-5.398076562,-3.523607444,2.644494822,5.000310865,7.242846173,-1.100396014,-4.171568032,-3.523607444,4.663969576,0
2.384402612,2.780811946,7.812533212,4.159323569,2.543120388,-5.844896897,1.686484564,-4.259934396,5.646455177,4.720205181,8.175996255,-5.844896897,-4.259934396,-3.522968802,5.79036776,0
1.171972106,-0.132928274,5.797809063,4.259389148,4.779721591,-6.361746965,1.964682522,-6.361746965,4.4829588,4.601871653,7.403849937,-2.902315346,-2.390893311,-6.361746965,5.095120774,0
3.193735193,0.102085133,6.65323921,3.716448551,2.870113735,-3.499950881,3.391398864,-4.722343302,3.091437889,4.471592673,6.757942019,-2.847874184,-1.77623631,-6.307305803,5.778498578,1
2.392024691,0.195825996,4.851487249,3.88784295,2.479827831,-7.335555465,1.700618148,-7.335555465,5.116943193,3.744595845,6.656409184,-7.335555465,-1.502665451,-4.165630463,5.096725432,0
5.188773249,0.020499333,5.892555513,3.893038424,4.303723899,-5.651926009,0.947986833,-4.066963508,1.678990869,4.808529887,6.231862794,-2.19249439,-1.122105062,-4.066963508,5.759055258,0
0.530655568,-2.732909143,5.026293697,4.232875141,0.168312702,-6.820371985,-1.147946643,-4.013017062,7.17654279,5.226410986,6.176631031,-6.820371985,-2.572444471,2.773952619,3.395161015,0
-1.410407586,-0.565613112,5.057794242,3.557039158,1.90510852,-6.905463115,-3.205023396,3.569256832,7.172937908,4.140978833,6.184814742,-4.58353502,-0.708541381,-6.905463115,3.52603449,0
3.233837707,0.120574369,5.3832604,3.107377067,8.900130673,-7.11783037,0.953631992,1.036987739,5.339293961,3.460542321,6.273547492,-5.53286787,-3.642745487,-2.869902857,3.800287481,0
2.540980206,0.155133394,6.002587015,5.198473682,3.2779458,-6.219906037,-2.313015442,-2.519466319,5.297271216,4.27694774,5.892859245,-6.219906037,-1.09062302,-6.219906037,5.152414918,0
-0.215964558,0.749647659,5.227483153,5.199536613,4.22500982,-6.283775342,1.491011717,-6.283775342,3.621611663,4.897998097,6.615392734,-6.283775342,-3.47642042,-6.283775342,5.678036066,0
1.395481872,-1.682991337,6.061438893,3.259992261,0.302509093,-2.867415908,0.180947113,0.273065315,2.612731687,3.811424273,6.163752686,-4.741885026,-3.519492605,-4.741885026,3.694132412,0
2.260944843,-0.243546592,5.195305515,3.562314084,1.298980643,-6.352071049,0.090872447,0.518293671,4.237580098,4.721401105,6.929714122,-4.030142954,-0.994519044,-6.352071049,4.364748413,1
0.277886082,0.000997667,6.894794144,4.37585412,4.293004399,-6.568857941,-3.39893294,-3.761503019,4.590382709,4.285231239,6.169867681,-3.761503019,-0.293478345,-4.246929846,4.591643806,1
-0.427197859,1.69619053,6.790646932,3.935508867,6.856675836,-6.734262022,3.41929001,-3.033822303,5.848585607,4.099418727,5.9702901,-3.9269071,-2.318773751,-6.734262022,3.888704923,0
-0.188078296,-0.538479648,4.958797121,3.459991264,0.6556929,-6.421122697,-1.063570692,-1.063570692,6.465145456,4.724172638,6.202072938,-4.099194602,-1.563141702,-2.720682979,5.369633053,0
1.913863672,0.680910605,5.532031662,3.625471618,6.308647129,-5.296369319,-1.326742968,-4.559403724,6.794955867,4.444535761,6.123064232,-3.180892101,0.519547617,-6.881331819,4.844460452,1
-1.010311754,-3.036993797,5.568609181,3.885045435,2.013217649,-6.943884393,-1.329174548,3.562919045,4.77593221,4.557455226,5.868092302,-4.621956298,-3.243444674,-2.085903397,4.162678548,0
0.119870339,4.023002282,5.37554794,3.660432203,1.74229685,-5.99241277,5.342419158,0.347437233,4.259069641,5.008291499,6.419892435,-5.99241277,-0.853270751,-5.99241277,3.313648919,0
0.401176899,1.784784347,8.011987264,3.977095429,3.48165745,-4.555065656,0.923906149,-4.069638829,0.65438771,4.728022697,6.145200651,-5.29203125,-1.313225472,-6.876993751,5.378919999,0
-1.643192995,0.691835712,5.987234992,3.526869086,1.857225359,-6.775769838,1.594917569,-5.190807337,4.112212295,4.406003601,5.633886275,-6.775769838,1.18724181,-5.190807337,4.571297819,0
-1.696098107,2.494942364,5.153247613,3.679871948,3.279111835,-6.341107991,1.485440496,2.262518354,5.865601158,4.522303968,6.57495806,-2.881676372,-1.048326242,-6.341107991,4.117298622,0
0.128023412,0.450864894,6.546629113,3.838827665,1.530788438,-0.994934859,0.450864894,2.390258129,6.559918586,4.238519532,6.6159627,-5.852915854,0.213173336,-4.267953353,4.479120694,0
0.180962932,1.374229821,5.257594237,4.144625638,3.796639308,-6.878435612,2.293991897,2.423060583,2.528832152,4.423632061,6.178371424,-5.293473111,-1.911267004,-4.556507517,3.950494216,0
-0.777169809,-1.06534042,5.713393824,2.987770916,0.587928094,-6.846700134,2.227441329,0.700194326,5.432620254,4.154004135,6.064504576,-6.846700134,0.262242435,-4.524772039,4.865396917,0
0.271679499,-0.547794054,5.620539798,3.536594229,-0.150034547,-6.525073978,2.093311524,3.566361408,6.486328012,3.855387087,5.299487052,-4.940111477,-1.025546954,-2.82463426,4.632904472,0
3.125253927,1.703849348,5.659518977,4.056776559,4.743289492,-3.27669829,-1.226072217,-1.039659092,4.895371984,4.259132504,6.084305515,-3.762125117,-1.818016318,-6.084053212,4.094611639,1
2.783468345,-2.52652396,6.807797912,3.528286776,-0.255670049,-7.050085916,-1.027718103,0.417519634,5.742907675,4.122966542,5.39518764,-7.050085916,-2.005691796,-7.050085916,5.750611799,1
2.342057721,1.338483963,6.569179347,5.421910664,4.230323762,-7.227570075,1.219513151,-0.960783534,6.308069818,4.288622403,6.492567281,-5.642607574,0.780858547,-4.90564198,5.847073166,0
-0.029145848,2.438263621,4.434757678,4.647186905,4.108435138,-2.663274405,3.267462932,-6.570165001,4.544228054,4.750071444,7.227192555,-3.762810079,-2.168261529,-2.663274405,4.971415659,0
1.483619552,0.906334465,6.765522434,4.054304988,3.725645492,-5.780166062,-0.922185067,0.369581058,4.295313088,4.391010736,7.005899319,-1.532238548,-3.458237967,-5.780166062,5.103240924,0
2.600443668,3.701076865,6.533806475,3.428134557,2.159344416,-3.60087653,-3.60087653,-2.752879623,3.726451553,3.847033219,6.928358788,-5.922804625,-2.743293575,-5.922804625,4.250872511,0
